Group.1,Group.2,Group.3,Group.4,auc,ef_0.05,ef_0.01,ef_0.005,Dataset nr.
method_rdkit_ap_tanimoto,10.1021%2Fci200412p,random_02_30_100_20_4900_M,5HT2B_Antagonist,0.775605102,10.3,41.328,78.72,1
method_rdkit_ap_tanimoto,10.1021%2Fci200412p,random_02_30_100_20_4900_M,5HT2C_Antagonist,0.845,12.4,49.2,85.608,2
method_rdkit_ap_tanimoto,10.1021%2Fci200412p,random_02_30_100_20_4900_M,ADA2A_Antagonist,0.8434387755,11.8,49.692,89.544,3
method_rdkit_ap_tanimoto,10.1021%2Fci2005274,random_02_30_100_20_4900_M,CDK2,0.8307641085,10.9992479675,38.8651,69.8586,4
method_rdkit_ap_tanimoto,10.1021%2Fci5005515,random_02_30_100_20_4900_M,HDAC01,0.8125061224,9.5,29.52,46.248,5
method_rdkit_ap_tanimoto,10.1021%2Fjm500132p,random_02_30_100_20_4900_M,PXR_Agonist,0.8307577435,14.6773318572,66.2946611276,127.8851147575,6
method_rdkit_ap_tanimoto,10.1021%2Fci200412p,random_02_30_100_20_4900_M,ACM1_Agonist,0.8711579812,12.4997357724,43.7871,75.7666,7
method_rdkit_ap_tanimoto,10.1021%2Fci200412p,random_02_30_100_20_4900_M,ADA2B_Antagonist,0.8790010204,12.5,47.724,93.48,8
method_rdkit_ap_tanimoto,10.1021%2Fci200412p,random_02_30_100_20_4900_M,ADA2C_Antagonist,0.874577551,12.2,45.756,82.656,9
method_rdkit_ap_tanimoto,10.1021%2Fci2005274,random_02_30_100_20_4900_M,CHK1,0.9078598288,14.5902845528,60.967,117.0176,10
method_rdkit_ap_tanimoto,10.1016%2Fj.ymeth.2014.11.015,random_02_30_100_20_4900_M,5HT1F_Agonist,0.9408265306,17.1,76.26,138.744,11
method_rdkit_ap_tanimoto,10.1021%2Fci200412p,random_02_30_100_20_4900_M,DRD1_Antagonist,0.942372449,16.1,70.356,123,12
method_rdkit_ap_tanimoto,10.1021%2Fci200412p,random_02_30_100_20_4900_M,DRD2_Agonist,0.9483112245,17,72.816,128.904,13
method_rdkit_ap_tanimoto,10.1021%2Fci200412p,random_02_30_100_20_4900_M,LSHR_Antagonist,0.9309153061,15.6,71.832,134.808,14
method_rdkit_ap_tanimoto,10.1016%2Fj.ymeth.2014.11.015,random_02_30_100_20_4900_M,OPRM_Agonist,0.9513377551,16.8,66.42,124.968,15
